Time Stamp (local standard time) yyyy-mm-ddThh:mm:ss,POA irradiance CMP22 pyranometer (W/m2),PV module back surface temperature (degC),Pmp uncertainty (%),Pmp (W),Voc (V),Isc (A),Vmp (V),Imp (A)
2012-12-20T10:40:12,22.7,5.2,1.2,4.8606,45.7604,0.1371,38.6635,0.1257
2012-12-20T10:45:12,31.2,5.3,0.9,6.8709,46.4759,0.1888,39.4739,0.1741
2012-12-20T10:50:12,33.9,5.4,0.9,7.4673,46.6366,0.2043,39.6427,0.1884
2012-12-20T10:55:12,29.6,5.3,1.0,6.4365,46.3217,0.1779,39.323,0.1637
2012-12-20T11:00:12,32.7,5.4,0.9,7.1382,46.5357,0.1959,39.5477,0.1805
2012-12-20T11:05:12,35.5,5.3,0.9,7.7699,46.7114,0.2115,39.7269,0.1956
2012-12-20T11:10:12,33.6,5.4,0.9,7.327,46.5377,0.201,39.5958,0.185
2012-12-20T11:15:12,37.6,5.3,0.8,8.3856,46.8141,0.2272,39.9109,0.2101
2012-12-20T11:20:12,39.1,5.4,0.8,8.7594,46.954,0.2366,40.005,0.219
2012-12-20T11:25:12,37.7,5.6,0.8,8.4203,46.8532,0.2282,39.8883,0.2111
2012-12-20T11:30:12,37.7,5.7,0.8,8.3978,46.8284,0.2279,39.8828,0.2106
2012-12-20T11:35:12,33.1,5.8,0.9,7.3451,46.4908,0.2011,39.5764,0.1856
2012-12-20T11:40:12,32.0,5.9,0.9,7.0216,46.4297,0.1933,39.4766,0.1779
2012-12-20T11:45:12,29.1,5.9,1.0,6.3981,46.245,0.1772,39.2764,0.1629
2012-12-20T11:50:12,30.6,5.9,0.9,6.7383,46.3529,0.1864,39.3487,0.1712
2012-12-20T11:55:12,34.6,5.9,0.9,7.7161,46.6326,0.2108,39.6663,0.1945
2012-12-20T12:00:12,35.5,5.8,0.9,7.8884,46.658,0.2147,39.6955,0.1987
2012-12-20T12:05:12,30.7,5.8,1.0,6.7432,46.3605,0.1859,39.3098,0.1715
2012-12-20T12:10:12,31.3,5.7,0.9,6.9548,46.4121,0.192,39.4347,0.1764
2012-12-20T12:15:12,27.1,5.7,1.0,5.8992,46.0986,0.1646,39.0666,0.151
2012-12-20T12:20:12,24.5,5.7,1.1,5.3076,45.8378,0.1491,38.8594,0.1366
2012-12-20T12:25:12,24.1,5.7,1.1,5.2233,45.8416,0.1475,38.8146,0.1346
2012-12-20T12:30:12,24.6,5.7,1.1,5.2929,45.8722,0.1489,38.8291,0.1363
2012-12-20T12:35:12,24.3,5.7,1.1,5.2333,45.8495,0.1476,38.8164,0.1348
2012-12-20T12:40:12,24.9,5.7,1.1,5.4174,45.9119,0.152,38.854,0.1394
2012-12-20T12:45:12,24.9,5.6,1.1,5.4071,45.8729,0.1519,38.8923,0.139
2012-12-20T12:55:12,22.3,5.3,1.2,4.8052,45.72,0.136,38.6468,0.1243
2012-12-20T13:05:12,20.5,5.1,1.3,4.3953,45.5509,0.1257,38.468,0.1143
2012-12-20T13:10:12,21.6,5.1,1.2,4.6569,45.6875,0.132,38.5929,0.1207
2012-12-20T13:15:12,21.2,5.1,1.2,4.5644,45.6543,0.1298,38.5839,0.1183
2012-12-20T13:20:12,20.4,5.1,1.2,4.3335,45.5093,0.1238,38.4419,0.1127
2012-12-20T13:25:12,21.4,5.0,1.2,4.6271,45.6804,0.1312,38.6042,0.1199
2012-12-20T13:55:12,24.7,4.5,1.1,5.439,46.1106,0.1521,39.0665,0.1392
2012-12-20T14:00:12,37.5,4.7,0.8,8.2775,46.9488,0.224,39.9868,0.207
2012-12-20T14:05:12,27.3,4.6,1.0,5.9465,46.2586,0.1647,39.2241,0.1516
2012-12-20T14:10:12,37.4,4.9,0.9,8.3272,46.9169,0.2255,39.9471,0.2085
2012-12-20T14:15:12,32.2,4.7,0.9,7.1303,46.6079,0.1951,39.6322,0.1799
2012-12-20T14:20:12,29.8,4.8,1.0,6.4645,46.3965,0.1784,39.4079,0.164
2012-12-20T14:25:12,31.4,5.0,0.9,6.7837,46.4882,0.1867,39.4988,0.1717
2012-12-20T14:30:12,33.4,5.1,0.9,7.4364,46.645,0.2031,39.6894,0.1874
2012-12-20T14:35:12,25.6,5.1,1.1,5.5677,46.0576,0.1557,39.0336,0.1426
2012-12-20T14:40:12,29.0,5.0,1.0,6.2923,46.3146,0.1739,39.3063,0.1601
2012-12-20T14:45:12,24.3,5.1,1.1,5.1888,45.9113,0.1455,38.8692,0.1335
2012-12-20T14:50:12,21.0,5.1,1.2,4.4838,45.5933,0.128,38.4676,0.1166
2012-12-21T09:00:12,22.4,6.8,1.2,4.7491,45.4703,0.1353,38.434,0.1236
2012-12-21T09:05:12,25.2,6.5,1.1,5.3965,45.7786,0.1515,38.7006,0.1394
2012-12-21T09:10:12,38.4,6.5,0.9,8.2031,46.6528,0.2231,39.6936,0.2067
2012-12-21T09:15:12,46.9,6.3,0.8,10.0077,47.0554,0.2684,40.1363,0.2493
2012-12-21T09:20:12,57.4,6.5,0.7,12.2466,47.4236,0.3239,40.5635,0.3019
2012-12-21T09:25:12,58.2,6.7,0.7,12.1762,47.3846,0.3226,40.5121,0.3006
2012-12-21T09:30:12,72.8,7.0,0.7,15.2799,47.8471,0.3993,40.9357,0.3733
2012-12-21T09:35:12,70.4,7.2,0.7,14.4049,47.6792,0.3783,40.7819,0.3532
2012-12-21T09:40:12,64.0,7.3,0.7,12.9673,47.477,0.3429,40.5638,0.3197
2012-12-21T09:45:12,65.8,7.6,0.7,13.5453,47.5244,0.3566,40.6148,0.3335
2012-12-21T09:50:12,121.5,8.7,0.6,26.1397,48.7226,0.6647,41.7476,0.6261
2012-12-21T09:55:12,115.9,9.3,0.6,24.625,48.5092,0.6312,41.5292,0.593
2012-12-21T10:00:12,199.1,10.3,0.5,42.7944,49.4339,1.073,42.3201,1.0112
2012-12-21T10:05:12,252.6,11.6,0.5,56.0281,49.8011,1.3851,42.5816,1.3158
2012-12-21T10:10:12,126.9,12.6,0.6,26.6864,48.1964,0.6908,41.1968,0.6478
2012-12-21T10:15:12,141.8,11.4,0.6,30.6134,48.5847,0.7819,41.5498,0.7368
2012-12-21T10:20:12,185.1,11.7,0.5,39.8444,49.0806,1.0039,41.9756,0.9492
2012-12-21T10:25:12,116.4,10.8,0.6,24.1858,48.2113,0.6244,41.2446,0.5864
2012-12-21T10:30:12,101.6,10.1,0.6,21.1835,47.996,0.5477,41.0864,0.5156
2012-12-21T10:35:12,152.7,10.2,0.6,33.1439,48.9294,0.8386,41.9091,0.7909
2012-12-21T10:40:12,173.1,11.1,0.5,37.69,49.0712,0.9521,42.0066,0.8972
2012-12-21T10:45:12,154.5,11.5,0.6,33.5721,48.7688,0.8533,41.7185,0.8047
2012-12-21T10:50:12,126.8,12.1,0.6,27.0664,48.2946,0.6984,41.2923,0.6555
2012-12-21T10:55:12,108.4,11.5,0.6,23.213,48.0565,0.603,41.0798,0.5651
2012-12-21T11:00:12,100.8,11.2,0.6,21.4878,47.9368,0.5604,40.9684,0.5245
2012-12-21T11:05:12,86.4,10.6,0.6,18.5139,47.6857,0.486,40.7299,0.4546
2012-12-21T11:10:12,94.5,10.4,0.6,20.3085,47.9004,0.53,40.9586,0.4958
2012-12-21T11:15:12,56.5,9.6,0.7,12.0776,46.9917,0.3244,40.0364,0.3017
2012-12-21T11:20:12,73.4,9.1,0.6,16.242,47.6604,0.4279,40.7234,0.3988
2012-12-21T11:25:12,69.1,8.8,0.6,15.3152,47.5778,0.4038,40.6295,0.3769
2012-12-21T11:30:12,111.4,9.1,0.6,25.1156,48.5457,0.6434,41.5682,0.6042
2012-12-21T11:35:12,115.4,9.2,0.6,25.7904,48.5678,0.6603,41.5886,0.6201
2012-12-21T11:40:12,154.9,9.8,0.6,34.8639,49.042,0.8804,42.0535,0.829
2012-12-21T11:45:12,166.2,10.1,0.6,37.4357,49.1805,0.944,42.1297,0.8886
2012-12-21T11:50:12,138.5,10.3,0.6,30.1417,48.7467,0.7677,41.7296,0.7223
2012-12-21T11:55:12,126.1,10.3,0.6,27.1941,48.5288,0.6959,41.5522,0.6545
2012-12-21T12:00:12,129.6,10.4,0.6,27.9488,48.5879,0.7153,41.5861,0.6721
2012-12-21T12:05:12,115.1,10.1,0.6,25.0196,48.4104,0.643,41.4442,0.6037
2012-12-21T12:10:12,138.5,10.4,0.6,30.7011,48.7805,0.7809,41.7682,0.735
2012-12-21T12:15:12,134.8,10.8,0.6,29.8378,48.6589,0.7618,41.6679,0.7161
2012-12-21T12:20:12,114.6,10.1,0.6,25.1732,48.359,0.6471,41.42,0.6078
2012-12-21T12:25:12,98.2,9.8,0.6,21.5576,48.145,0.5588,41.1926,0.5233
2012-12-21T12:30:12,75.3,9.3,0.6,16.5063,47.6513,0.4341,40.7302,0.4053
2012-12-21T12:35:12,69.2,9.1,0.7,15.2276,47.5609,0.4015,40.6295,0.3748
2012-12-21T12:40:12,57.0,9.0,0.7,12.4262,47.1595,0.3322,40.229,0.3089
2012-12-21T12:45:12,49.6,8.8,0.7,10.7951,46.8863,0.2913,39.9659,0.2701
2012-12-21T12:50:12,47.2,8.7,0.8,10.3306,46.8115,0.2795,39.8751,0.2591
2012-12-21T12:55:12,41.1,8.8,0.8,8.9466,46.5266,0.2443,39.5774,0.2261
2012-12-21T13:00:12,35.0,8.8,0.9,7.5336,46.1695,0.2083,39.1686,0.1923
2012-12-21T13:05:12,35.3,8.7,0.9,7.669,46.1643,0.212,39.2351,0.1955
2012-12-21T13:10:12,35.8,8.5,0.9,7.9937,46.312,0.2201,39.3724,0.203
2012-12-21T13:15:12,39.0,8.4,0.8,8.7155,46.524,0.238,39.5673,0.2203
2012-12-21T13:20:12,36.8,8.6,0.8,8.1533,46.3276,0.2239,39.4054,0.2069
2012-12-21T13:25:12,23.5,8.5,1.1,5.0854,45.3879,0.1446,38.3642,0.1326
2012-12-21T13:30:12,22.9,8.3,1.1,4.9428,45.3391,0.1411,38.2855,0.1291
2012-12-21T13:35:12,25.4,8.2,1.1,5.5202,45.5958,0.1562,38.5594,0.1432
2012-12-21T13:40:12,29.7,8.2,1.0,6.4907,45.9366,0.1812,38.9335,0.1667
2012-12-21T13:45:12,30.1,8.4,1.0,6.5366,45.9366,0.1824,38.9292,0.1679
2012-12-21T13:50:12,21.5,8.4,1.2,4.6011,45.1919,0.1326,38.0727,0.1209
2012-12-21T13:55:12,26.3,8.2,1.0,5.7825,45.6778,0.1628,38.698,0.1494
2012-12-21T14:00:12,34.4,8.3,0.9,7.5304,46.2352,0.2084,39.2454,0.1919
2012-12-21T14:05:12,28.2,8.2,1.0,6.1448,45.7831,0.1723,38.8137,0.1583
2012-12-21T14:10:12,27.1,8.2,1.0,5.8494,45.7168,0.1649,38.7263,0.151
2012-12-21T14:15:12,24.6,8.0,1.1,5.295,45.5197,0.1506,38.513,0.1375
2012-12-21T14:35:13,21.5,7.9,1.2,4.636,45.2624,0.1327,38.1875,0.1214
2012-12-21T14:40:12,21.7,7.9,1.2,4.6019,45.2491,0.1314,38.2137,0.1204
2012-12-21T15:05:12,33.4,7.5,0.9,7.7443,46.3959,0.2124,39.4447,0.1963
2012-12-21T15:15:13,20.3,7.5,1.3,4.0639,45.0488,0.1179,37.8861,0.1073
2012-12-21T15:20:12,23.8,7.4,1.2,4.7486,45.3649,0.1353,38.2932,0.124
2012-12-21T15:25:12,24.8,7.7,1.1,4.9215,45.4189,0.1401,38.3599,0.1283
2012-12-21T15:30:12,24.6,7.8,1.2,4.7876,45.3076,0.1369,38.3037,0.125
2012-12-21T15:35:12,26.5,7.8,1.1,5.2593,45.5561,0.1489,38.526,0.1365
2012-12-21T15:40:12,31.2,7.7,1.0,6.3407,45.9074,0.1769,38.9474,0.1628
2012-12-21T15:45:12,31.4,7.7,1.0,6.5467,46.0167,0.1821,39.0426,0.1677
2012-12-21T15:50:12,30.3,7.6,1.0,6.3462,45.9243,0.177,38.9596,0.1629
2012-12-21T15:55:12,25.4,7.4,1.1,5.3702,45.6537,0.1516,38.5482,0.1393
2012-12-22T08:15:12,59.1,6.1,0.7,13.4801,47.7332,0.3532,40.854,0.33
2012-12-22T08:20:12,48.3,6.7,0.8,9.5063,46.98,0.2569,40.0395,0.2374
2012-12-22T08:25:12,38.9,7.0,0.9,7.949,46.526,0.2163,39.6004,0.2007
2012-12-22T08:30:12,57.8,7.2,0.7,12.4361,47.4113,0.3282,40.5181,0.3069
2012-12-22T08:40:12,266.0,9.3,0.5,59.7611,50.241,1.4668,42.977,1.3905
2012-12-22T08:45:12,156.9,9.7,0.6,34.1976,49.0583,0.8596,42.0214,0.8138
2012-12-22T08:50:12,67.7,8.8,0.7,13.992,47.395,0.37,40.5081,0.3454
2012-12-22T08:55:12,56.9,8.2,0.7,11.5856,47.1042,0.3093,40.2296,0.288
2012-12-22T09:00:12,56.2,7.8,0.7,11.3159,47.1368,0.3028,40.2182,0.2814
2012-12-22T09:05:12,54.9,7.7,0.8,10.8171,47.0906,0.2898,40.1257,0.2696
2012-12-22T09:10:12,67.9,7.5,0.7,13.5603,47.5446,0.3568,40.6332,0.3337
2012-12-22T09:15:12,112.7,7.9,0.6,24.2212,48.6699,0.6144,41.7188,0.5806
2012-12-22T09:25:12,101.3,10.3,0.6,21.1962,48.0051,0.5509,41.0686,0.5161
2012-12-22T09:30:12,102.4,9.3,0.6,21.5019,48.1827,0.5561,41.2525,0.5212
2012-12-22T09:35:12,105.6,9.0,0.6,22.236,48.3271,0.5727,41.3846,0.5373
2012-12-22T09:40:12,108.4,8.8,0.6,22.8094,48.4013,0.5862,41.4454,0.5503
2012-12-22T09:45:12,102.7,8.7,0.6,21.26,48.2822,0.5479,41.3132,0.5146
2012-12-22T09:50:12,101.8,8.6,0.6,20.848,48.2621,0.5378,41.2975,0.5048
2012-12-22T09:55:12,115.3,8.5,0.6,23.8137,48.5255,0.6091,41.5471,0.5732
2012-12-22T10:00:12,124.9,8.7,0.6,26.0256,48.6842,0.6613,41.7138,0.6239
2012-12-22T10:05:12,164.7,9.4,0.6,34.3479,49.1096,0.8644,42.0682,0.8165
2012-12-22T10:15:12,723.8,16.2,0.5,160.4146,51.0859,3.9517,42.8414,3.7444
2012-12-22T10:25:12,238.3,13.8,0.5,50.5367,49.0583,1.2793,41.8415,1.2078
2012-12-22T10:30:12,183.9,11.1,0.5,39.0844,49.026,0.986,41.9246,0.9323
2012-12-22T10:35:12,304.8,10.9,0.5,67.6114,50.1367,1.6648,42.7906,1.5801
2012-12-22T10:40:12,154.9,10.8,0.5,32.8039,48.7811,0.8341,41.757,0.7856
2012-12-22T10:45:12,189.7,10.1,0.5,41.1957,49.3568,1.0311,42.2668,0.9747
2012-12-22T10:50:12,234.1,10.4,0.5,51.801,49.749,1.2809,42.5751,1.2167
2012-12-22T10:55:12,295.0,11.7,0.5,65.6115,50.011,1.6219,42.6959,1.5367
2012-12-22T11:00:12,515.9,12.1,0.5,115.2295,50.9818,2.8132,43.1948,2.6677
2012-12-22T11:05:12,603.5,14.8,0.5,133.4831,50.8594,3.2834,42.8868,3.1125
2012-12-22T11:10:12,373.2,14.0,0.5,81.3458,50.0287,2.0244,42.5346,1.9125
2012-12-22T11:15:12,308.0,12.9,0.5,66.9943,49.8204,1.6668,42.4597,1.5778
2012-12-22T11:25:12,937.6,18.6,0.4,204.2529,51.0285,5.1052,42.3227,4.8261
2012-12-22T11:30:12,908.2,19.4,0.4,197.6551,50.8535,4.9567,42.2144,4.6822
2012-12-22T11:35:12,971.3,19.9,0.4,211.5855,50.9576,5.3178,42.1541,5.0193
2012-12-22T11:40:12,967.4,20.2,0.4,210.1017,50.8848,5.2888,42.0896,4.9918
2012-12-22T11:45:12,1014.6,19.8,0.4,220.7853,50.8978,5.57,42.001,5.2567
2012-12-22T11:50:12,176.1,17.1,0.4,36.2041,47.8718,0.9439,40.7581,0.8883
2012-12-22T11:55:12,220.4,13.0,0.5,47.7877,49.1238,1.2066,41.9532,1.1391
2012-12-22T12:15:12,963.0,20.8,0.4,208.4318,50.8516,5.2467,42.0916,4.9519
2012-12-22T12:20:12,961.1,20.3,0.3,208.4614,50.8431,5.2501,42.0693,4.9552
2012-12-22T12:40:12,222.4,14.4,0.4,46.8834,48.8585,1.1911,41.6841,1.1247
2012-12-22T12:45:12,230.7,13.2,0.4,48.5452,49.1574,1.2235,41.9759,1.1565
2012-12-22T12:50:12,346.1,12.1,0.4,76.2913,50.2343,1.8809,42.833,1.7811
2012-12-22T12:55:12,792.4,14.3,0.4,177.6993,51.5059,4.3539,43.1233,4.1207
2012-12-22T13:00:12,231.5,15.4,0.4,48.4125,48.8154,1.2347,41.6178,1.1633
2012-12-22T13:05:12,173.1,12.3,0.4,36.1645,48.7187,0.9195,41.6705,0.8679
2012-12-22T13:10:12,202.6,11.8,0.4,43.4038,49.2349,1.0916,42.1225,1.0304
2012-12-22T13:15:12,144.4,11.0,0.4,30.2952,48.6211,0.7733,41.6197,0.7279
2012-12-22T13:20:12,178.2,10.7,0.4,38.2806,49.1304,0.9649,42.0694,0.9099
2012-12-22T13:25:12,153.3,10.3,0.4,32.7867,48.8462,0.833,41.8209,0.784
2012-12-22T13:30:12,116.8,10.3,0.5,25.1092,48.3642,0.6468,41.4022,0.6065
2012-12-22T13:35:12,86.0,10.2,0.5,18.6951,47.8119,0.4892,40.867,0.4575
2012-12-22T13:40:12,99.9,9.7,0.5,22.3621,48.266,0.5774,41.3341,0.541
2012-12-22T13:45:12,117.3,9.1,0.5,26.1845,48.6452,0.6689,41.6742,0.6283
2012-12-22T13:50:12,114.6,8.9,0.5,24.8053,48.5554,0.6361,41.5832,0.5965
2012-12-22T13:55:12,93.2,9.0,0.5,19.9132,48.1222,0.5164,41.1795,0.4836
2012-12-22T14:00:12,100.6,9.3,0.5,21.3698,48.2217,0.5527,41.253,0.518
2012-12-22T14:05:12,85.6,9.6,0.5,18.0447,47.8315,0.4716,40.8856,0.4413
2012-12-22T14:10:12,94.2,9.8,0.5,20.0635,47.9791,0.5212,41.0732,0.4885
2012-12-22T14:15:12,97.0,9.9,0.5,20.5039,48.0429,0.5323,41.0903,0.499
2012-12-22T14:20:12,81.5,9.7,0.6,17.0932,47.6773,0.4488,40.7564,0.4194
2012-12-22T14:25:12,71.7,9.5,0.6,15.1493,47.49,0.4002,40.5672,0.3734
2012-12-22T14:30:12,64.2,9.3,0.6,13.5511,47.2961,0.3606,40.3718,0.3357
2012-12-22T14:35:12,51.2,9.2,0.7,10.7554,46.826,0.2905,39.913,0.2695
2012-12-22T14:40:12,38.7,9.1,0.8,8.1221,46.2885,0.2239,39.2994,0.2067
2012-12-22T14:45:12,33.4,8.9,0.8,7.062,46.0108,0.1966,39.0414,0.1809
2012-12-22T14:50:12,26.8,8.9,0.9,5.6996,45.5704,0.1617,38.5412,0.1479
2012-12-22T14:55:12,25.4,8.9,1.0,5.3569,45.4462,0.1521,38.4232,0.1394
2012-12-22T15:00:12,49.4,9.0,0.7,10.5261,46.7738,0.2842,39.8912,0.2639
2012-12-22T15:05:12,52.9,9.1,0.7,11.0326,46.9071,0.2974,39.9705,0.276
2012-12-22T15:10:12,56.4,9.3,0.7,11.7772,47.0184,0.3161,40.0674,0.2939
2012-12-22T15:15:12,47.3,9.4,0.8,9.73,46.6203,0.2651,39.6655,0.2453
2012-12-22T15:20:12,44.8,9.3,0.8,9.3812,46.5461,0.2556,39.5799,0.237
2012-12-22T15:25:12,43.7,9.0,0.8,9.1678,46.4934,0.2499,39.5856,0.2316
2012-12-22T15:30:12,48.3,9.1,0.8,10.328,46.7341,0.2793,39.8247,0.2593
2012-12-22T15:35:12,45.6,8.9,0.8,9.7434,46.6645,0.2651,39.737,0.2452
2012-12-22T15:40:12,38.6,8.5,0.8,7.9413,46.3354,0.2184,39.3841,0.2016
2012-12-22T15:45:12,20.5,8.0,1.3,4.1316,45.0279,0.1199,37.9269,0.1089
2012-12-23T11:25:12,20.5,6.3,1.2,4.3016,45.3213,0.1231,38.2179,0.1126
2012-12-23T11:30:12,21.5,6.4,1.2,4.6044,45.4771,0.1313,38.3993,0.1199
2012-12-23T11:35:12,20.7,6.3,1.2,4.4112,45.3759,0.1264,38.2437,0.1153
2012-12-23T11:40:12,21.5,6.4,1.2,4.5781,45.4312,0.1312,38.3465,0.1194
2012-12-23T11:45:12,20.5,6.4,1.2,4.3526,45.3519,0.1249,38.2286,0.1139
2012-12-23T11:50:12,20.3,6.4,1.3,4.2618,45.3044,0.1221,38.1643,0.1117
2012-12-23T11:55:12,20.9,6.6,1.2,4.3981,45.3421,0.1261,38.2526,0.115
2012-12-23T12:05:12,20.4,6.6,1.3,4.3337,45.3181,0.1244,38.2323,0.1134
2012-12-23T12:10:12,23.0,6.6,1.1,4.9648,45.5945,0.1408,38.5078,0.1289
2012-12-23T12:15:12,26.6,6.6,1.0,5.8223,45.9262,0.1632,38.8861,0.1497
2012-12-23T12:20:12,29.9,6.6,1.0,6.53,46.1747,0.1809,39.1627,0.1667
2012-12-23T12:25:12,37.7,6.7,0.9,8.3695,46.66,0.2278,39.7094,0.2108
2012-12-23T12:30:12,48.5,6.9,0.7,10.9318,47.1459,0.2919,40.2669,0.2715
2012-12-23T12:35:12,68.5,7.0,0.7,15.6007,47.8906,0.4074,40.9787,0.3807
2012-12-23T12:40:12,102.2,7.4,0.6,23.4627,48.6576,0.599,41.7324,0.5622
2012-12-23T12:45:12,86.5,7.7,0.6,19.4912,48.2263,0.5042,41.2967,0.472
2012-12-23T12:50:12,71.4,7.9,0.7,15.7969,47.7892,0.4132,40.8786,0.3864
2012-12-23T12:55:12,67.1,7.8,0.7,14.6695,47.6766,0.3858,40.8023,0.3595
2012-12-23T13:00:12,47.2,7.5,0.8,10.4376,47.0099,0.2803,40.1059,0.2603
2012-12-23T13:05:12,60.4,7.5,0.7,13.7547,47.5492,0.3624,40.6414,0.3384
2012-12-23T13:10:12,72.9,7.5,0.6,16.7082,47.9336,0.4352,41.059,0.4069
2012-12-23T13:15:12,68.7,7.2,0.7,15.5432,47.8445,0.4069,40.9308,0.3797
2012-12-23T13:20:12,40.8,6.9,0.8,9.0033,46.7733,0.2441,39.8237,0.2261
2012-12-23T13:25:12,54.5,6.8,0.7,12.266,47.3781,0.3251,40.5061,0.3028
2012-12-23T13:30:12,47.9,6.8,0.8,10.6217,47.1569,0.2842,40.2258,0.2641
2012-12-23T13:35:12,57.0,6.7,0.7,12.7194,47.527,0.3361,40.6164,0.3132
2012-12-23T13:40:12,83.0,7.0,0.6,19.003,48.2926,0.4901,41.3908,0.4591
2012-12-23T13:45:12,81.2,7.2,0.6,18.5079,48.1873,0.4785,41.2794,0.4484
2012-12-23T13:50:12,92.1,7.4,0.6,20.8707,48.3928,0.5362,41.4664,0.5033
2012-12-23T13:55:12,71.5,7.0,0.7,16.0,47.9056,0.4174,41.008,0.3902
2012-12-23T14:00:12,72.9,7.0,0.6,16.5724,47.9681,0.4314,41.0903,0.4033
2012-12-23T14:05:12,59.1,6.8,0.7,13.1998,47.5713,0.3489,40.6497,0.3247
2012-12-23T14:10:12,50.4,6.7,0.7,11.0648,47.2278,0.2959,40.2873,0.2746
2012-12-23T14:15:12,47.7,6.7,0.8,10.4989,47.0808,0.2815,40.1799,0.2613
2012-12-23T14:20:12,34.7,6.6,0.9,7.4399,46.431,0.2046,39.461,0.1885
2012-12-23T14:25:12,41.7,6.4,0.8,9.1087,46.8779,0.2462,39.9491,0.228
2012-12-23T14:30:12,47.5,6.5,0.8,10.4663,47.1563,0.2803,40.24,0.2601
2012-12-23T14:35:12,40.5,6.6,0.8,8.8957,46.8102,0.241,39.8653,0.2231
2012-12-23T14:40:12,54.2,6.9,0.7,12.0376,47.3963,0.3194,40.4837,0.2973
2012-12-23T14:45:12,55.8,7.2,0.7,12.3773,47.3618,0.3284,40.4994,0.3056
2012-12-23T14:50:12,77.1,7.6,0.6,17.3508,47.9902,0.4498,41.1064,0.4221
2012-12-23T14:55:12,159.5,9.3,0.6,37.0622,49.3015,0.9287,42.2611,0.877
2012-12-23T15:00:12,101.3,9.9,0.6,22.5079,48.2289,0.5822,41.2576,0.5455
2012-12-23T15:05:12,49.8,9.1,0.8,10.5169,46.74,0.2846,39.8607,0.2638
2012-12-23T15:10:12,21.4,8.2,1.2,4.4362,45.1125,0.1276,38.0458,0.1166
2012-12-23T15:15:12,43.3,7.8,0.8,9.3573,46.7009,0.2539,39.7976,0.2351
2012-12-23T15:20:12,74.1,8.0,0.6,16.6455,47.8822,0.4344,40.9726,0.4063
2012-12-23T15:35:12,109.4,10.9,0.6,23.3214,48.0442,0.6055,41.0649,0.5679
2012-12-23T15:40:12,81.0,9.6,0.6,17.187,47.6714,0.4516,40.7249,0.422
2012-12-23T15:45:12,57.0,8.4,0.7,11.8848,47.0665,0.3181,40.1907,0.2957
2012-12-23T15:50:12,22.4,7.6,1.2,4.3435,45.0949,0.1252,38.0075,0.1143
2012-12-23T15:55:12,24.4,7.2,1.1,4.852,45.4189,0.1382,38.3658,0.1265
2012-12-24T08:30:13,21.3,6.1,1.3,4.0609,45.2563,0.1165,38.0951,0.1066
2012-12-24T08:35:12,25.9,6.3,1.1,5.0675,45.6895,0.143,38.5897,0.1313
2012-12-24T08:40:12,32.7,6.6,1.0,6.6546,46.1689,0.1838,39.2256,0.1696
2012-12-24T08:45:12,41.7,6.8,0.8,8.7652,46.7497,0.2374,39.7687,0.2204
2012-12-24T08:50:12,52.7,7.0,0.8,11.2418,47.2441,0.2996,40.2989,0.279
2012-12-24T08:55:12,63.7,7.3,0.7,13.6977,47.5966,0.3615,40.6374,0.3371
2012-12-24T09:00:12,53.6,7.3,0.8,11.2875,47.1387,0.3016,40.2682,0.2803
2012-12-24T09:05:12,53.7,7.3,0.8,11.0642,47.1498,0.2957,40.2073,0.2752
2012-12-24T09:10:12,51.5,7.2,0.8,10.3271,47.0138,0.2771,40.0796,0.2577
2012-12-24T09:15:12,78.2,7.5,0.7,16.2368,47.9167,0.4232,40.9685,0.3963
2012-12-24T09:20:12,83.5,7.8,0.7,17.1913,47.9687,0.4466,41.0626,0.4187
2012-12-24T09:25:12,72.7,8.0,0.7,14.7064,47.6318,0.3862,40.6978,0.3614
2012-12-24T09:30:12,67.2,8.0,0.7,13.6517,47.4763,0.3604,40.5465,0.3367
2012-12-24T09:35:12,75.5,8.2,0.7,15.5066,47.6773,0.4062,40.7502,0.3805
2012-12-24T09:40:12,111.8,8.7,0.6,23.8562,48.5099,0.6104,41.5327,0.5744
2012-12-24T09:45:12,133.0,9.4,0.6,28.6625,48.7805,0.7282,41.7829,0.686
2012-12-24T09:50:12,138.7,9.4,0.6,29.5751,48.7974,0.7508,41.7719,0.708
2012-12-24T09:55:12,162.0,10.0,0.6,34.6248,49.0524,0.8734,41.9935,0.8245
2012-12-24T10:00:12,221.1,10.6,0.5,47.754,49.563,1.1884,42.4143,1.1259
2012-12-24T10:10:12,277.2,15.9,0.5,59.9835,49.1979,1.5145,41.8738,1.4325
2012-12-24T10:15:12,256.3,13.9,0.5,55.379,49.2875,1.3927,42.0426,1.3172
2012-12-24T10:20:12,212.5,12.1,0.5,45.8548,49.1772,1.1546,42.0048,1.0917
2012-12-24T10:25:12,234.6,11.7,0.5,50.9093,49.511,1.272,42.3173,1.203
2012-12-24T10:30:12,207.5,11.8,0.5,44.8324,49.2781,1.1266,42.1259,1.0642
2012-12-24T10:35:12,199.9,11.7,0.5,43.26,49.2111,1.0875,42.0789,1.0281
2012-12-24T10:40:12,177.8,11.4,0.5,37.7745,48.9496,0.9571,41.8685,0.9022
2012-12-24T10:45:12,187.9,10.9,0.5,40.3411,49.15,1.0157,42.0467,0.9594
2012-12-24T10:50:12,281.4,11.7,0.5,61.8631,49.8629,1.5305,42.5854,1.4527
